student_id,attendance_rate,avg_quiz_score,economic_need_level,at_risk,attendance_entropy,district,sub_region,achievement_score,lat,lon,economic_need_level,sub_region
STU0216,0.531,69.8,low,no,0.4506,Highpoint ISD,Highpoint Ridge,79.4,34.014,-84.616,low,Highpoint Ridge
STU0217,0.6945,82.7,moderate,yes,1.0114,Cedarville CSD,Cedarville Town,48.4,30.835,-83.978,moderate,Cedarville Town
STU0218,1.0,100.0,moderate,no,0.0,Pinecrest ISD,Pinecrest East,56.8,32.083,-81.099,moderate,Pinecrest East
STU0219,0.8444,100.0,low,no,0.8676,Oakdale USD,Oakdale Suburbs,67.5,32.54,-82.91,low,Oakdale Suburbs
STU0220,0.9348,88.6,moderate,no,0.0,Oakdale USD,Oakdale Central,52.3,32.54,-82.91,moderate,Oakdale Central
STU0221,0.7709,82.9,moderate,no,0.8676,Cedarville CSD,Cedarville County,51.1,30.835,-83.978,moderate,Cedarville County
STU0222,0.7827,78.9,high,no,1.0114,Highpoint ISD,Highpoint Ridge,79.4,34.014,-84.616,high,Highpoint Ridge
STU0223,0.5831,88.6,critical,no,1.0114,Cedarville CSD,Cedarville County,47.8,30.835,-83.978,critical,Cedarville County
STU0224,0.6671,60.3,high,yes,0.6365,Highpoint ISD,Highpoint Glen,58.1,34.014,-84.616,high,Highpoint Glen
STU0225,0.8352,68.1,low,no,0.6931,Highpoint ISD,Highpoint Ridge,78.5,34.014,-84.616,low,Highpoint Ridge
STU0226,0.9576,82.7,low,no,0.4506,Riverton USD,Riverton Core,66.8,31.57,-84.156,low,Riverton Core
STU0227,0.8116,87.8,low,no,0.6365,Lakeshore ISD,Lakeshore Valley,71.7,34.296,-83.824,low,Lakeshore Valley
STU0228,0.8374,62.5,high,no,0.0,Pinecrest ISD,Pinecrest East,59.2,32.083,-81.099,high,Pinecrest East
STU0229,1.0,100.0,low,no,0.0,Maplewood CSD,Maplewood Urban,82.2,33.58,-83.46,low,Maplewood Urban
STU0230,0.8798,94.5,low,no,0.8676,Cedarville CSD,Cedarville Town,73.4,30.835,-83.978,low,Cedarville Town
STU0231,0.6986,91.6,high,no,0.6365,Pinecrest ISD,Pinecrest East,62.4,32.083,-81.099,high,Pinecrest East
STU0232,0.4435,72.1,high,yes,1.0114,Highpoint ISD,Highpoint Ridge,60.9,34.014,-84.616,high,Highpoint Ridge
STU0233,0.9885,97.0,moderate,no,0.4506,Cedarville CSD,Cedarville Town,60.8,30.835,-83.978,moderate,Cedarville Town
STU0234,0.5874,71.0,critical,yes,0.6931,Riverton USD,Riverton Outskirts,53.0,31.57,-84.156,critical,Riverton Outskirts
STU0235,0.8405,82.3,high,yes,0.6365,Maplewood CSD,Maplewood Rural,60.0,33.58,-83.46,high,Maplewood Rural
STU0236,0.9613,89.1,moderate,no,0.0,Cedarville CSD,Cedarville County,58.8,30.835,-83.978,moderate,Cedarville County
STU0237,0.9897,94.1,low,no,0.0,Lakeshore ISD,Lakeshore Hills,74.0,34.296,-83.824,low,Lakeshore Hills
STU0238,0.7813,83.3,low,no,1.0114,Lakeshore ISD,Lakeshore Valley,70.8,34.296,-83.824,low,Lakeshore Valley
STU0239,0.9387,100.0,low,no,0.4506,Highpoint ISD,Highpoint Ridge,73.9,34.014,-84.616,low,Highpoint Ridge
STU0240,0.4979,74.3,high,yes,1.0114,Highpoint ISD,Highpoint Ridge,59.5,34.014,-84.616,high,Highpoint Ridge
STU0241,0.6996,92.5,low,no,0.4506,Highpoint ISD,Highpoint Glen,80.0,34.014,-84.616,low,Highpoint Glen
STU0242,0.7175,91.5,critical,no,0.6365,Riverton USD,Riverton Core,48.7,31.57,-84.156,critical,Riverton Core
STU0243,1.0,68.5,moderate,no,0.0,Westview USD,Westview South,60.1,33.749,-84.388,moderate,Westview South
STU0244,1.0,100.0,moderate,no,0.4506,Cedarville CSD,Cedarville County,50.3,30.835,-83.978,moderate,Cedarville County
STU0245,0.774,90.1,low,no,1.0114,Maplewood CSD,Maplewood Rural,79.2,33.58,-83.46,low,Maplewood Rural
STU0246,1.0,86.4,critical,no,0.0,Oakdale USD,Oakdale Suburbs,45.9,32.54,-82.91,critical,Oakdale Suburbs
STU0247,0.6849,77.0,high,yes,0.0,Highpoint ISD,Highpoint Glen,80.8,34.014,-84.616,high,Highpoint Glen
STU0248,0.9094,100.0,low,no,0.0,Maplewood CSD,Maplewood Rural,73.6,33.58,-83.46,low,Maplewood Rural
STU0249,0.625,78.5,high,no,1.0114,Lakeshore ISD,Lakeshore Hills,60.9,34.296,-83.824,high,Lakeshore Hills
STU0250,0.7089,64.2,critical,no,1.3297,Oakdale USD,Oakdale Central,46.7,32.54,-82.91,critical,Oakdale Central
STU0251,0.7447,98.2,critical,no,0.8676,Oakdale USD,Oakdale Suburbs,47.3,32.54,-82.91,critical,Oakdale Suburbs
STU0252,0.6936,80.8,low,no,0.4506,Westview USD,Westview North,72.8,33.749,-84.388,low,Westview North
STU0253,0.683,68.7,low,no,0.4506,Lakeshore ISD,Lakeshore Hills,75.0,34.296,-83.824,low,Lakeshore Hills
STU0254,0.8032,81.3,moderate,yes,0.6365,Cedarville CSD,Cedarville Town,56.1,30.835,-83.978,moderate,Cedarville Town
STU0255,0.8777,84.1,moderate,no,0.6365,Pinecrest ISD,Pinecrest West,61.5,32.083,-81.099,moderate,Pinecrest West
STU0256,0.8736,86.6,low,no,0.4506,Westview USD,Westview North,77.7,33.749,-84.388,low,Westview North
STU0257,0.7643,86.2,high,yes,0.6365,Lakeshore ISD,Lakeshore Hills,65.2,34.296,-83.824,high,Lakeshore Hills
STU0258,0.7624,77.1,critical,no,0.6365,Cedarville CSD,Cedarville County,47.2,30.835,-83.978,critical,Cedarville County
STU0259,0.4751,77.7,critical,no,1.0114,Pinecrest ISD,Pinecrest East,48.8,32.083,-81.099,critical,Pinecrest East
STU0260,0.7051,81.1,low,yes,1.0114,Highpoint ISD,Highpoint Ridge,80.1,34.014,-84.616,low,Highpoint Ridge
STU0261,0.9413,78.8,low,no,0.6931,Highpoint ISD,Highpoint Park,70.7,34.014,-84.616,low,Highpoint Park
STU0262,0.936,89.5,low,no,0.0,Westview USD,Westview North,68.4,33.749,-84.388,low,Westview North
STU0263,0.5988,82.7,critical,yes,0.6365,Lakeshore ISD,Lakeshore Hills,48.6,34.296,-83.824,critical,Lakeshore Hills
STU0264,0.8302,78.2,moderate,no,0.6365,Oakdale USD,Oakdale Central,62.6,32.54,-82.91,moderate,Oakdale Central
STU0265,0.5976,67.0,critical,yes,0.6365,Cedarville CSD,Cedarville Town,40.6,30.835,-83.978,critical,Cedarville Town
STU0266,,86.5,critical,no,1.0114,Cedarville CSD,Cedarville Town,30.4,30.835,-83.978,critical,Cedarville Town
STU0267,0.9165,100.0,low,no,0.6931,Oakdale USD,Oakdale Suburbs,71.4,32.54,-82.91,low,Oakdale Suburbs
STU0268,0.6946,64.2,low,yes,0.6365,Lakeshore ISD,Lakeshore Hills,85.7,34.296,-83.824,low,Lakeshore Hills
STU0269,0.8108,85.0,moderate,yes,0.6365,Cedarville CSD,Cedarville Town,44.2,30.835,-83.978,moderate,Cedarville Town
STU0270,0.9372,78.6,high,no,0.0,Westview USD,Westview Central,61.6,33.749,-84.388,high,Westview Central
STU0271,0.8835,82.7,high,no,0.0,Lakeshore ISD,Lakeshore Bay,66.7,34.296,-83.824,high,Lakeshore Bay
STU0272,0.7676,94.8,critical,no,0.4506,Riverton USD,Riverton Core,42.8,31.57,-84.156,critical,Riverton Core
STU0273,0.829,100.0,low,no,0.0,Maplewood CSD,Maplewood Urban,76.3,33.58,-83.46,low,Maplewood Urban
STU0274,0.6856,83.4,critical,no,0.8676,Westview USD,Westview South,53.2,33.749,-84.388,critical,Westview South
STU0275,0.5822,68.2,low,no,0.4506,Maplewood CSD,Maplewood Rural,65.1,33.58,-83.46,low,Maplewood Rural
STU0276,0.8035,82.7,low,no,0.6365,Cedarville CSD,Cedarville County,66.1,30.835,-83.978,low,Cedarville County
STU0277,0.9438,95.4,low,no,0.4506,Oakdale USD,Oakdale Central,70.7,32.54,-82.91,low,Oakdale Central
STU0278,0.8426,100.0,low,yes,0.4506,Maplewood CSD,Maplewood Rural,76.0,33.58,-83.46,low,Maplewood Rural
STU0279,,71.7,high,no,0.4506,Highpoint ISD,Highpoint Ridge,72.8,34.014,-84.616,high,Highpoint Ridge
STU0280,0.6514,71.5,critical,yes,0.0,Pinecrest ISD,Pinecrest West,54.7,32.083,-81.099,critical,Pinecrest West
STU0281,0.8273,69.0,moderate,yes,0.6365,Riverton USD,Riverton Outskirts,57.3,31.57,-84.156,moderate,Riverton Outskirts
STU0282,0.5497,83.0,critical,yes,1.0114,Cedarville CSD,Cedarville Town,38.7,30.835,-83.978,critical,Cedarville Town
STU0283,1.0,100.0,moderate,no,0.0,Cedarville CSD,Cedarville County,33.2,30.835,-83.978,moderate,Cedarville County
STU0284,0.8087,91.0,high,no,0.6365,Highpoint ISD,Highpoint Glen,67.3,34.014,-84.616,high,Highpoint Glen
STU0285,0.9426,91.1,critical,no,0.4506,Cedarville CSD,Cedarville County,45.2,30.835,-83.978,critical,Cedarville County
STU0286,0.8051,96.7,critical,no,0.4506,Riverton USD,Riverton Core,54.5,31.57,-84.156,critical,Riverton Core
STU0287,0.9755,89.8,moderate,no,0.4506,Oakdale USD,Oakdale Central,63.6,32.54,-82.91,moderate,Oakdale Central
STU0288,0.7817,73.5,moderate,yes,0.6365,Pinecrest ISD,Pinecrest West,57.6,32.083,-81.099,moderate,Pinecrest West
STU0289,1.0,83.2,low,no,0.0,Lakeshore ISD,Lakeshore Bay,80.5,34.296,-83.824,low,Lakeshore Bay
STU0290,0.7978,78.4,low,no,0.6365,Westview USD,Westview Central,71.1,33.749,-84.388,low,Westview Central
STU0291,0.7459,100.0,low,no,0.0,Highpoint ISD,Highpoint Ridge,79.6,34.014,-84.616,low,Highpoint Ridge
STU0292,1.0,75.3,moderate,no,0.0,Maplewood CSD,Maplewood Urban,62.4,33.58,-83.46,moderate,Maplewood Urban
STU0293,,75.7,moderate,no,0.8676,Cedarville CSD,Cedarville Town,54.8,30.835,-83.978,moderate,Cedarville Town
STU0294,0.875,90.8,moderate,no,0.4506,Cedarville CSD,Cedarville County,59.7,30.835,-83.978,moderate,Cedarville County
STU0295,0.7147,75.0,moderate,yes,0.4506,Cedarville CSD,Cedarville Town,55.5,30.835,-83.978,moderate,Cedarville Town
STU0296,0.8006,100.0,moderate,no,0.6931,Oakdale USD,Oakdale Suburbs,49.9,32.54,-82.91,moderate,Oakdale Suburbs
STU0297,0.854,82.7,moderate,no,0.6365,Riverton USD,Riverton Core,61.6,31.57,-84.156,moderate,Riverton Core
STU0298,0.6691,72.2,low,yes,0.6365,Oakdale USD,Oakdale Central,71.7,32.54,-82.91,low,Oakdale Central
STU0299,0.9424,81.7,high,no,0.4506,Oakdale USD,Oakdale Suburbs,67.2,32.54,-82.91,high,Oakdale Suburbs
STU0300,0.7569,71.5,low,yes,0.6931,Highpoint ISD,Highpoint Glen,82.1,34.014,-84.616,low,Highpoint Glen
